name,category,type,grade
607_augmented.jpg,1,4,2
608_augmented.jpg,1,4,3
608_augmented.jpg,1,4,3
609_augmented.jpg,1,4,3
609_augmented.jpg,1,4,3
610_augmented.jpg,1,4,1
610_augmented.jpg,1,4,1
611_augmented.jpg,1,4,3
611_augmented.jpg,1,4,3
612_augmented.jpg,1,4,3
612_augmented.jpg,1,4,3
613_augmented.jpg,1,1,1
613_augmented.jpg,1,1,1
614_augmented.jpg,1,4,1
614_augmented.jpg,1,4,1
615_augmented.jpg,1,4,3
615_augmented.jpg,1,4,3
616_augmented.jpg,1,4,3
616_augmented.jpg,1,4,3
617_augmented.jpg,1,4,3
617_augmented.jpg,1,4,3
618_augmented.jpg,1,4,2
618_augmented.jpg,1,4,2
619_augmented.jpg,1,4,3
619_augmented.jpg,1,4,3
620_augmented.jpg,1,4,1
620_augmented.jpg,1,4,1
621_augmented.jpg,1,4,3
621_augmented.jpg,1,4,3
622_augmented.jpg,2,4,4
622_augmented.jpg,2,4,4
623_augmented.jpg,2,4,4
623_augmented.jpg,2,4,4
624_augmented.jpg,2,3,4
624_augmented.jpg,2,3,4
625_augmented.jpg,2,4,4
625_augmented.jpg,2,4,4
626_augmented.jpg,2,4,4
626_augmented.jpg,2,4,4
627_augmented.jpg,2,1,4
627_augmented.jpg,2,1,4
628_augmented.jpg,2,4,4
628_augmented.jpg,2,4,4
629_augmented.jpg,2,4,4
629_augmented.jpg,2,4,4
630_augmented.jpg,2,1,4
630_augmented.jpg,2,1,4
631_augmented.jpg,2,1,4
631_augmented.jpg,2,1,4
632_augmented.jpg,2,4,4
632_augmented.jpg,2,4,4
633_augmented.jpg,2,1,4
633_augmented.jpg,2,1,4
634_augmented.jpg,2,4,4
634_augmented.jpg,2,4,4
635_augmented.jpg,2,4,4
635_augmented.jpg,2,4,4
636_augmented.jpg,2,1,4
636_augmented.jpg,2,1,4
637_augmented.jpg,2,1,4
637_augmented.jpg,2,1,4
638_augmented.jpg,2,1,4
638_augmented.jpg,2,1,4
639_augmented.jpg,2,1,4
639_augmented.jpg,2,1,4
640_augmented.jpg,2,4,4
640_augmented.jpg,2,4,4
641_augmented.jpg,2,1,4
641_augmented.jpg,2,1,4
642_augmented.jpg,2,1,4
642_augmented.jpg,2,1,4
643_augmented.jpg,2,4,4
643_augmented.jpg,2,4,4
644_augmented.jpg,2,4,4
644_augmented.jpg,2,4,4
645_augmented.jpg,2,4,4
645_augmented.jpg,2,4,4
646_augmented.jpg,2,1,4
646_augmented.jpg,2,1,4
647_augmented.jpg,2,4,4
647_augmented.jpg,2,4,4
648_augmented.jpg,2,4,4
648_augmented.jpg,2,4,4
649_augmented.jpg,2,4,4
649_augmented.jpg,2,4,4
650_augmented.jpg,2,1,4
650_augmented.jpg,2,1,4
651_augmented.jpg,2,4,4
651_augmented.jpg,2,4,4
652_augmented.jpg,2,4,4
652_augmented.jpg,2,4,4
653_augmented.jpg,2,4,4
653_augmented.jpg,2,4,4
654_augmented.jpg,2,1,4
654_augmented.jpg,2,1,4
655_augmented.jpg,2,4,4
655_augmented.jpg,2,4,4
656_augmented.jpg,2,4,4
656_augmented.jpg,2,4,4
657_augmented.jpg,2,1,4
657_augmented.jpg,2,1,4
658_augmented.jpg,2,4,4
658_augmented.jpg,2,4,4
659_augmented.jpg,2,4,4
659_augmented.jpg,2,4,4
660_augmented.jpg,2,4,4
660_augmented.jpg,2,4,4
661_augmented.jpg,2,4,4
661_augmented.jpg,2,4,4
662_augmented.jpg,2,4,4
662_augmented.jpg,2,4,4
663_augmented.jpg,2,1,4
663_augmented.jpg,2,1,4
664_augmented.jpg,2,4,4
664_augmented.jpg,2,4,4
665_augmented.jpg,2,4,4
665_augmented.jpg,2,4,4
666_augmented.jpg,2,4,4
666_augmented.jpg,2,4,4
667_augmented.jpg,2,4,4
667_augmented.jpg,2,4,4
668_augmented.jpg,2,4,4
668_augmented.jpg,2,4,4
669_augmented.jpg,2,4,4
669_augmented.jpg,2,4,4
670_augmented.jpg,2,1,4
670_augmented.jpg,2,1,4
671_augmented.jpg,2,1,4
671_augmented.jpg,2,1,4
672_augmented.jpg,2,4,4
672_augmented.jpg,2,4,4
673_augmented.jpg,2,4,4
673_augmented.jpg,2,4,4
674_augmented.jpg,2,4,4
674_augmented.jpg,2,4,4
675_augmented.jpg,2,1,4
675_augmented.jpg,2,1,4
676_augmented.jpg,2,4,4
676_augmented.jpg,2,4,4
677_augmented.jpg,2,3,4
677_augmented.jpg,2,3,4
678_augmented.jpg,2,4,4
678_augmented.jpg,2,4,4
679_augmented.jpg,2,4,4
679_augmented.jpg,2,4,4
680_augmented.jpg,2,4,4
680_augmented.jpg,2,4,4
681_augmented.jpg,2,4,4
681_augmented.jpg,2,4,4
682_augmented.jpg,2,4,4
682_augmented.jpg,2,4,4
683_augmented.jpg,2,4,4
683_augmented.jpg,2,4,4
684_augmented.jpg,2,4,4
684_augmented.jpg,2,4,4
685_augmented.jpg,2,4,4
685_augmented.jpg,2,4,4
686_augmented.jpg,2,4,4
686_augmented.jpg,2,4,4
687_augmented.jpg,2,4,4
687_augmented.jpg,2,4,4
688_augmented.jpg,2,4,4
688_augmented.jpg,2,4,4
689_augmented.jpg,2,4,4
689_augmented.jpg,2,4,4
690_augmented.jpg,2,4,4
690_augmented.jpg,2,4,4
691_augmented.jpg,2,4,4
691_augmented.jpg,2,4,4
692_augmented.jpg,2,4,4
692_augmented.jpg,2,4,4
693_augmented.jpg,2,4,4
693_augmented.jpg,2,4,4
694_augmented.jpg,2,4,4
694_augmented.jpg,2,4,4
695_augmented.jpg,2,4,4
695_augmented.jpg,2,4,4
696_augmented.jpg,2,4,4
696_augmented.jpg,2,4,4
697_augmented.jpg,2,4,4
697_augmented.jpg,2,4,4
698_augmented.jpg,2,4,4
698_augmented.jpg,2,4,4
699_augmented.jpg,2,1,4
699_augmented.jpg,2,1,4
700_augmented.jpg,2,4,4
700_augmented.jpg,2,4,4
701_augmented.jpg,2,4,4
701_augmented.jpg,2,4,4
702_augmented.jpg,2,4,4
702_augmented.jpg,2,4,4
703_augmented.jpg,2,4,4
703_augmented.jpg,2,4,4
704_augmented.jpg,2,1,4
704_augmented.jpg,2,1,4
705_augmented.jpg,2,4,4
705_augmented.jpg,2,4,4
706_augmented.jpg,2,1,4
706_augmented.jpg,2,1,4
707_augmented.jpg,2,2,4
707_augmented.jpg,2,2,4
708_augmented.jpg,2,2,4
708_augmented.jpg,2,2,4
709_augmented.jpg,2,2,4
709_augmented.jpg,2,2,4
710_augmented.jpg,2,1,4
710_augmented.jpg,2,1,4
711_augmented.jpg,2,3,4
711_augmented.jpg,2,3,4
712_augmented.jpg,2,4,4
712_augmented.jpg,2,4,4
